player,serve_total,serve_aces,serve_unret,serve_sp1,serve_ace_rate,serve_unret_rate,serve_sp1_rate,serve_SE,ret_total,ret_wins,ret_unf,ret_win_rate,ret_err_rate,rp1_total,rp1_pts,rp1_rate,pts_total,pts_won,net_total,net_won,press_total,press_won,rally_avg,pct_pts_won,pct_net_won,pct_pressure_won,pr_count,pr_win,pr_for,pr_unf,pct_pr_win,pct_pr_for,pct_pr_unf,od_plays,od_wins,od_ue,od_win_rate,od_ue_rate,od_ratio,slice_plays,slice_succ,slice_eff,drop_plays,drop_succ,drop_eff
Alexander Zverev,16385,1268,559,808,7.738785474519378,3.4116570033567286,4.931339639914556,16.081782117790663,11331,105,400,0.9266613714588298,3.530138557938399,11331,493,4.350895772659077,12595,5081,2077,930,2604,1053,3.673441842000794,40.34140531957126,44.776119402985074,40.43778801843318,2604,751,905,747,28.840245775729645,34.754224270353305,28.68663594470046,5673.0,3959.0,1714.0,69.78670897232504,30.213291027674952,2.3098016336056006,2103.0,369.0,17.546362339514978,252.0,85.0,33.73015873015873
Andre Agassi,22952,864,95,931,3.7643778319972117,0.4139072847682119,4.056291390728477,8.234576507493902,14230,580,707,4.075895994378074,4.968376669009135,14230,1325,9.311314125087842,17009,7415,2456,1163,4102,1818,3.7168557822329356,43.594567581868425,47.35342019543974,44.31984397854705,4102,1157,1407,1307,28.205753291077524,34.30034129692833,31.862506094588007,6897.0,4894.0,2003.0,70.9583877047992,29.04161229520081,2.4433349975037446,1680.0,290.0,17.261904761904763,192.0,68.0,35.416666666666664
Andrey Rublev,15704,1093,841,763,6.96001018848701,5.3553234844625575,4.858634742740703,17.17396841569027,9257,211,425,2.2793561629037487,4.591120233336934,9257,669,7.226963379064491,11494,5507,1006,509,2475,1219,3.5114842526535583,47.91195406298939,50.59642147117296,49.25252525252525,2475,677,845,803,27.353535353535353,34.14141414141414,32.44444444444444,4688.0,3328.0,1360.0,70.98976109215018,29.01023890784983,2.447058823529412,2026.0,322.0,15.893385982230997,64.0,12.0,18.75
Andy Murray,28861,1594,248,998,5.523024150237345,0.8592910848549946,3.4579536398600186,9.840268874952358,18672,286,607,1.5317052270779776,3.2508568980291344,18672,1039,5.564481576692374,20840,10027,3485,1724,4931,2350,4.265451055662188,48.11420345489444,49.46915351506456,47.65767592780369,4931,1439,1584,1622,29.18272155749341,32.12330156154938,32.893936321233014,10417.0,7124.0,3293.0,68.38821157722953,31.61178842277047,2.1633768600060734,5744.0,930.0,16.190807799442897,800.0,322.0,40.25
Boris Becker,18251,1264,111,844,6.925647909703578,0.6081858528299819,4.624404142238782,12.158237904772342,11423,534,668,4.674778954740436,5.8478508272782985,11423,1166,10.207476144620502,13054,6086,4550,2179,2905,1313,2.4944078443389,46.62172514171901,47.89010989010989,45.197934595524956,2905,1104,1025,574,38.003442340791736,35.28399311531842,19.759036144578314,2613.0,2020.0,593.0,77.30577879831611,22.694221201683888,3.406408094435076,2247.0,390.0,17.356475300400533,77.0,38.0,49.35064935064935
Carlos Alcaraz,15885,530,325,1003,3.3364809568775575,2.045955303745672,6.314132829713566,11.696569090336796,11407,183,644,1.6042780748663101,5.6456561760322606,11407,757,6.636275970895064,11927,5215,2450,1160,2617,1139,3.658086694055504,43.72432296470193,47.3469387755102,43.523118074130686,2617,722,920,835,27.588842185708828,35.15475735575086,31.906763469621705,5494.0,4037.0,1457.0,73.48016017473607,26.519839825263926,2.7707618393960187,2544.0,539.0,21.187106918238992,1035.0,353.0,34.106280193236714
Daniil Medvedev,25692,1900,684,1017,7.395298147283201,2.6623073330219524,3.958430639887903,14.016036120193055,16985,182,537,1.071533706211363,3.1616131881071534,16985,779,4.586399764498086,18858,7812,2902,1314,4326,1855,4.001219641531446,41.42538975501114,45.279117849758784,42.88025889967638,4326,1261,1416,1290,29.149329634766527,32.73231622746186,29.819694868238557,10361.0,6851.0,3510.0,66.12296110414053,33.87703889585947,1.951851851851852,2264.0,348.0,15.371024734982333,701.0,236.0,33.66619115549216
Dominic Thiem,19240,936,277,1075,4.864864864864865,1.4397089397089398,5.587318087318088,11.891891891891891,12270,114,519,0.9290953545232273,4.229828850855745,12270,525,4.278728606356968,14071,6495,2085,998,3254,1530,3.6014497903489446,46.15876625684031,47.86570743405276,47.01905347264905,3254,979,1008,1061,30.086047940995698,30.977258758451136,32.6060233558697,5953.0,4229.0,1724.0,71.03981185956661,28.960188140433395,2.453016241299304,4698.0,801.0,17.049808429118773,510.0,174.0,34.11764705882353
Gael Monfils,13677,878,195,609,6.419536448051473,1.4257512612415004,4.452730862031147,12.298018571324121,8755,97,368,1.1079383209594518,4.203312392918332,8755,380,4.340376927470017,10016,4936,1504,740,2534,1254,3.8010183706070286,49.281150159744406,49.202127659574465,49.48697711128651,2534,749,836,749,29.558011049723756,32.991318074191,29.558011049723756,4412.0,2968.0,1444.0,67.2710788757933,32.72892112420671,2.055401662049862,1928.0,332.0,17.219917012448132,335.0,136.0,40.59701492537314
Grigor Dimitrov,16259,987,402,760,6.070484039608832,2.4724767820899194,4.674334214896365,13.217295036595118,10152,145,438,1.4282899921197794,4.314420803782506,10152,505,4.974389282899921,11972,6819,1553,886,2649,1488,3.696625459405279,56.95790177079853,57.05086928525434,56.17214043035108,2649,682,897,909,25.74556436391091,33.86183465458664,34.314835787089464,5081.0,3547.0,1534.0,69.80909269828774,30.19090730171226,2.3122555410691006,4564.0,755.0,16.54250657318142,161.0,48.0,29.81366459627329
Hubert Hurkacz,31691,3200,114,1622,10.097504023224259,0.3597235808273642,5.118172351771796,15.575399955823418,20773,283,1069,1.3623453521397968,5.146103114619939,20773,848,4.082222115245751,23478,13631,3966,2181,4642,2740,3.0015759434364084,58.05860805860806,54.99243570347958,59.02628177509694,4642,1573,1410,1306,33.88625592417062,30.37483843171047,28.134424816889272,7930.0,5478.0,2452.0,69.07944514501891,30.920554854981084,2.234094616639478,4219.0,749.0,17.753022043138184,788.0,244.0,30.96446700507614
Ivan Lendl,16223,786,28,676,4.844973186217099,0.1725944646489552,4.166923503667633,9.184491154533687,10250,498,482,4.8585365853658535,4.702439024390244,10250,967,9.434146341463414,11598,4609,3009,1350,2721,1135,4.06018279013623,39.73961027763408,44.8654037886341,41.71260565968394,2721,887,893,792,32.59830944505696,32.81881661153987,29.10694597574421,4454.0,3151.0,1303.0,70.74539739559945,29.25460260440054,2.4182655410590943,3434.0,549.0,15.987186953989516,112.0,41.0,36.607142857142854
Jannik Sinner,21207,1167,274,950,5.502899985853728,1.2920262177582873,4.479652944782383,11.274579148394398,13853,178,478,1.2849202338843573,3.4505161336894536,13853,803,5.796578358478308,15325,7371,1990,1008,3316,1599,3.9333115823817293,48.0978792822186,50.653266331658294,48.22074788902292,3316,880,1077,1152,26.537997587454765,32.4788902291918,34.74065138721351,7445.0,5244.0,2201.0,70.43653458697112,29.56346541302888,2.3825533848250795,1676.0,304.0,18.13842482100239,458.0,129.0,28.16593886462882
Juan Martin Del Potro,13969,988,149,679,7.0728040661464675,1.0666475767771495,4.860763118333453,13.00021476125707,8833,109,314,1.2340088305219066,3.5548511264576024,8833,429,4.85678704856787,10411,4016,1123,548,2193,875,3.691384112957449,38.57458457400826,48.79786286731968,39.89968080255358,2193,686,721,641,31.281349749202008,32.87733698130415,29.22936616507068,4429.0,3098.0,1331.0,69.94806954165726,30.051930458342742,2.327573253193088,2530.0,421.0,16.640316205533598,169.0,46.0,27.218934911242602
Lleyton Hewitt,16006,802,218,520,5.010621017118581,1.361989254029739,3.2487817068599276,9.621391978008248,9565,235,390,2.4568740198640877,4.07736539466806,9565,560,5.854678515420805,11070,4511,1335,507,2615,994,4.195212285456188,40.74977416440831,37.97752808988764,38.01147227533461,2615,732,848,822,27.992351816443595,32.4282982791587,31.434034416826005,5464.0,3737.0,1727.0,68.39311859443632,31.60688140556369,2.1638679791546034,1953.0,322.0,16.487455197132615,67.0,18.0,26.865671641791046
Novak Djokovic,53641,2664,470,2422,4.966350366324267,0.8761954475121642,4.515202923137153,10.357748736973583,36639,537,1022,1.4656513551134038,2.7893774393405932,36639,2082,5.68246949971342,40252,22995,5950,3273,8906,5054,4.196834939878764,57.12759614429097,55.00840336134454,56.748259600269485,8906,2393,3046,2966,26.869526162137884,34.20166180103301,33.303390972378175,21424.0,14955.0,6469.0,69.80489171023152,30.195108289768484,2.311794713247797,6418.0,915.0,14.256777812402618,1640.0,509.0,31.036585365853657
Pete Sampras,24056,2119,183,1362,8.808613235783172,0.7607249750581976,5.661789158629864,15.231127369471233,14838,602,779,4.057150559374579,5.250033697263782,14838,1227,8.269308532147189,17448,9972,5850,3018,3347,1928,2.0828175149014214,57.152682255845946,51.58974358974359,57.603824320286826,3347,1301,1214,600,38.87063041529728,36.27128772034658,17.9265013444876,3386.0,2581.0,805.0,76.22563496751329,23.77436503248671,3.2062111801242237,2506.0,482.0,19.233838786911413,51.0,14.0,27.45098039215686
Rafael Nadal,42193,1299,191,1825,3.078709738582229,0.45268172445666344,4.325362026876496,7.856753489915389,29632,336,981,1.1339092872570193,3.310610151187905,29632,1514,5.109341252699784,32521,15406,4313,2164,7279,3469,4.534669905599459,47.372467021309305,50.1738928819847,47.65764528094518,7279,2012,2472,2474,27.64115949993131,33.960708888583596,33.98818519027339,18029.0,12687.0,5342.0,70.36995950967885,29.63004049032115,2.3749532010482963,7162.0,1435.0,20.036302708740575,682.0,243.0,35.63049853372434
Roger Federer,70432,4895,477,4396,6.949965924579736,0.6772489777373921,6.241481144934121,13.868696047251248,49027,815,2235,1.6623493177228874,4.5587125461480404,49027,3225,6.578008036388113,51864,28431,9736,5165,10144,5560,3.1698287829708467,54.818371124479405,53.05053410024651,54.81072555205047,10144,3293,3462,2897,32.462539432176655,34.12854889589905,28.558753943217667,19153.0,14075.0,5078.0,73.48718216467394,26.512817835326057,2.7717605356439545,13245.0,2564.0,19.35824839562099,1251.0,417.0,33.333333333333336
Stan Wawrinka,14637,856,205,754,5.84819293571087,1.4005602240896358,5.151328824212612,12.400081984013118,9067,115,427,1.268335722951362,4.70938568434984,9067,393,4.334399470607698,10483,5384,1374,712,2486,1254,3.565868549079462,51.359343699322714,51.819505094614264,50.442477876106196,2486,725,784,833,29.16331456154465,31.53660498793242,33.507642799678194,3983.0,2890.0,1093.0,72.55837308561387,27.44162691438614,2.644098810612992,2769.0,498.0,17.984832069339113,117.0,33.0,28.205128205128204
Stefan Edberg,22621,542,24,1672,2.3960037133636884,0.10609610538879802,7.391362008752929,9.893461827505416,14589,497,852,3.4066762629378298,5.840016450750565,14589,1487,10.192610871204332,16845,7751,7946,3708,3977,1845,2.223271000296824,46.01365390323538,46.66498867354644,46.391752577319586,3977,1424,1553,708,35.8058838320342,39.04953482524516,17.802363590646216,3267.0,2520.0,747.0,77.13498622589532,22.865013774104682,3.3734939759036147,2534.0,457.0,18.03472770323599,52.0,15.0,28.846153846153847
Stefanos Tsitsipas,18936,1205,455,1078,6.363540346430081,2.4028305872412337,5.692860160540769,14.459231094212083,11709,115,477,0.9821504825348023,4.073789392774788,11709,408,3.484499103253907,14028,8128,2425,1354,2933,1684,3.315868263473054,57.94126033646992,55.83505154639175,57.41561541084214,2933,943,988,842,32.151380838731676,33.68564609614729,28.70780770542107,5121.0,3687.0,1434.0,71.99765670767428,28.00234329232572,2.5711297071129704,3148.0,523.0,16.61372299872935,505.0,148.0,29.306930693069308
