id,name,total_serves,total_aces,total_unret,total_sp1,ace_rate,unret_rate,sp1_rate,serve_eff
0,Giovanni Mpetshi Perricard,974,175,80,61,17.967145790554415,8.213552361396303,6.262833675564682,32.44
1,Luca Vanni,127,11,18,5,8.661417322834646,14.173228346456693,3.937007874015748,26.77
2,Johannes Haerteis,123,25,0,7,20.32520325203252,0.0,5.691056910569106,26.02
3,Ante Pavic,109,16,6,6,14.678899082568808,5.504587155963303,5.504587155963303,25.69
4,Reilly Opelka,5037,804,158,320,15.961882072662299,3.1367877704983127,6.352987889616835,25.45
5,Hamad Medjedovic,202,21,18,10,10.396039603960396,8.910891089108912,4.9504950495049505,24.26
6,John Isner,9677,1410,200,696,14.570631394027075,2.066756226103131,7.192311666838896,23.83
7,Nicolas Jarry,4378,308,403,320,7.035175879396985,9.205116491548653,7.3092736409319325,23.55
8,Nick Kyrgios,12028,1507,561,682,12.529098769537745,4.664117060192884,5.670103092783505,22.86
9,Quentin Halys,1037,122,48,64,11.764705882352942,4.628736740597878,6.171648987463838,22.57
10,Ulises Blanch,67,10,0,5,14.925373134328359,0.0,7.462686567164179,22.39
11,Michael Redlicki,92,15,1,4,16.304347826086957,1.0869565217391304,4.3478260869565215,21.74
12,Milos Raonic,8566,1032,221,594,12.047630165771656,2.579967312631333,6.934391781461592,21.56
13,Daniel Vacek,110,13,2,8,11.818181818181818,1.8181818181818181,7.2727272727272725,20.91
14,Dylan Dietrich,68,9,2,3,13.235294117647058,2.9411764705882355,4.411764705882353,20.59
15,Paul Annacone,151,24,2,4,15.894039735099337,1.3245033112582782,2.6490066225165565,19.87
16,Joshua Sheehy,71,8,2,4,11.267605633802816,2.816901408450704,5.633802816901408,19.72
17,Joachim Johansson,137,17,4,6,12.408759124087592,2.9197080291970803,4.37956204379562,19.71
18,Christopher Eubanks,1521,92,76,127,6.0486522024983564,4.996712689020382,8.349769888231426,19.4
19,Ivo Karlovic,3870,406,48,283,10.490956072351421,1.2403100775193798,7.31266149870801,19.04
20,Jiri Lehecka,3803,236,257,230,6.205627136471207,6.757822771496187,6.047856955035498,19.01
21,Alex Kuznetsov,69,4,6,3,5.797101449275362,8.695652173913043,4.3478260869565215,18.84
22,Arthur Fils,3878,239,292,194,6.162970603403816,7.529654461062403,5.0025786487880355,18.7
23,Goran Ivanisevic,6109,793,4,312,12.980847929284662,0.06547716483876248,5.107218857423473,18.15
24,Kevin Anderson,3040,326,73,152,10.723684210526315,2.401315789473684,5.0,18.12
25,Tim Van Rijthoven,1816,205,5,119,11.288546255506608,0.2753303964757709,6.552863436123348,18.12
26,Gabriel Diallo,381,34,14,21,8.923884514435695,3.674540682414698,5.511811023622047,18.11
27,Alexander Bublik,7032,662,266,342,9.41410693970421,3.782707622298066,4.863481228668942,18.06
28,Karlis Ozolins,72,11,1,1,15.277777777777779,1.3888888888888888,1.3888888888888888,18.06
29,Matteo Berrettini,7883,725,194,484,9.197006215907649,2.4609920081187364,6.139794494481796,17.8
30,Bernard Tomic,2771,226,127,138,8.155900396968603,4.583182966438109,4.980151569830386,17.72
31,N Sriram Balaji,68,11,0,1,16.176470588235293,0.0,1.4705882352941178,17.65
32,Gilles Muller,1525,108,22,139,7.081967213114754,1.4426229508196722,9.114754098360656,17.64
33,Jan Kumstat,182,23,1,8,12.637362637362637,0.5494505494505495,4.395604395604396,17.58
34,Arthur Rinderknech,1204,95,46,70,7.8903654485049834,3.820598006644518,5.813953488372093,17.52
35,Mark Philippoussis,2362,250,7,156,10.584250635055039,0.29635901778154106,6.604572396274344,17.49
36,Sam Querrey,2479,291,25,115,11.738604275917709,1.008471157724889,4.63896732553449,17.39
37,Derrick Rostagno,139,12,1,11,8.633093525179856,0.7194244604316546,7.913669064748201,17.27
38,Albano Olivetti,93,11,0,5,11.827956989247312,0.0,5.376344086021505,17.2
39,Andrey Rublev,15704,1093,841,763,6.96001018848701,5.3553234844625575,4.858634742740703,17.17
40,Taylor Fritz,9754,796,409,469,8.16075456223088,4.193151527578429,4.808283781012918,17.16
41,Eduardo Struvay,76,7,0,6,9.210526315789474,0.0,7.894736842105263,17.11
42,Denis Shapovalov,8757,580,303,612,6.62327281032317,3.460089071599863,6.988694758478931,17.07
43,Danilo Petrovic,94,7,0,9,7.446808510638298,0.0,9.574468085106384,17.02
44,Kevin Krawietz,59,1,0,9,1.694915254237288,0.0,15.254237288135593,16.95
45,Roscoe Tanner,130,12,0,10,9.23076923076923,0.0,7.6923076923076925,16.92
46,Richard Krajicek,3449,360,14,209,10.437808060307335,0.4059147579008408,6.059727457233981,16.9
47,Chris Woodruff,262,33,0,11,12.595419847328245,0.0,4.198473282442748,16.79
48,Ben Shelton,3005,246,96,161,8.186356073211314,3.194675540765391,5.357737104825291,16.74
49,Antoine Escoffier,180,18,6,6,10.0,3.3333333333333335,3.3333333333333335,16.67
50,Zizou Bergs,739,64,19,40,8.660351826792963,2.571041948579161,5.412719891745602,16.64
51,Emilio Nava,512,35,12,38,6.8359375,2.34375,7.421875,16.6
52,Ugo Humbert,4156,235,237,210,5.654475457170356,5.702598652550529,5.0529355149181905,16.41
53,Titouan Droguet,55,6,0,3,10.909090909090908,0.0,5.454545454545454,16.36
54,Felix Auger Aliassime,9015,770,266,438,8.541320022185246,2.9506378258458126,4.858569051580699,16.35
55,Jan Lennard Struff,4465,343,131,254,7.681970884658455,2.9339305711086228,5.688689809630459,16.3
56,Norbert Gombos,252,18,12,11,7.142857142857143,4.761904761904762,4.365079365079365,16.27
57,Gavin Van Peperzeel,74,3,0,9,4.054054054054054,0.0,12.162162162162161,16.22
58,Benoit Paire,4455,295,125,302,6.621773288439955,2.8058361391694726,6.778900112233446,16.21
59,Petros Tsitsipas,68,3,1,7,4.411764705882353,1.4705882352941178,10.294117647058824,16.18
60,Alexei Popyrin,2784,214,79,157,7.686781609195402,2.8376436781609193,5.639367816091954,16.16
61,Maxime Cressy,3167,221,54,236,6.978212819703189,1.705083675402589,7.451847173981686,16.14
62,Alexander Zverev,16385,1268,559,808,7.738785474519378,3.4116570033567286,4.931339639914556,16.08
63,Michael Llodra,299,25,0,23,8.361204013377927,0.0,7.6923076923076925,16.05
64,Kristof Vliegen,94,9,0,6,9.574468085106384,0.0,6.382978723404255,15.96
65,Igor Sijsling,182,19,0,10,10.43956043956044,0.0,5.4945054945054945,15.93
66,Saidalo Saidkarimov,44,3,0,4,6.818181818181818,0.0,9.090909090909092,15.91
67,Otto Virtanen,1110,102,15,59,9.18918918918919,1.3513513513513513,5.315315315315315,15.86
68,Nicolas Mahut,1371,122,4,91,8.898614150255288,0.29175784099197666,6.637490882567469,15.83
69,Andy Roddick,11990,1303,136,458,10.867389491242703,1.134278565471226,3.8198498748957466,15.82
70,Patrick Kaukovalta,76,8,2,2,10.526315789473685,2.6315789473684212,2.6315789473684212,15.79
71,Matwe Middelkoop,76,6,0,6,7.894736842105263,0.0,7.894736842105263,15.79
72,Duje Ajdukovic,108,6,1,10,5.555555555555555,0.9259259259259259,9.25925925925926,15.74
73,Max Houkes,121,7,0,12,5.785123966942149,0.0,9.917355371900827,15.7
74,Brayden Schnur,645,54,17,30,8.372093023255815,2.635658914728682,4.651162790697675,15.66
75,Hubert Hurkacz,31691,3200,114,1622,10.097504023224259,0.3597235808273642,5.118172351771796,15.58
76,Uladzimir Ignatik,116,13,0,5,11.206896551724139,0.0,4.310344827586207,15.52
77,Thanasi Kokkinakis,2980,259,52,151,8.691275167785236,1.74496644295302,5.067114093959732,15.5
78,Alexander Waske,84,8,0,5,9.523809523809524,0.0,5.9523809523809526,15.48
79,Vasek Pospisil,1611,123,28,98,7.635009310986964,1.7380509000620732,6.083178150217257,15.46
80,Paradorn Srichaphan,449,41,3,25,9.131403118040089,0.6681514476614699,5.567928730512249,15.37
81,Magnus Larsson,484,51,0,23,10.537190082644628,0.0,4.75206611570248,15.29
82,Patrick Kypson,164,16,0,9,9.75609756097561,0.0,5.487804878048781,15.24
83,Pete Sampras,24056,2119,183,1362,8.808613235783172,0.7607249750581976,5.661789158629864,15.23
84,Jiri Vesely,1104,91,19,58,8.242753623188406,1.7210144927536233,5.253623188405797,15.22
85,Karsten Braasch,198,11,2,17,5.555555555555555,1.0101010101010102,8.585858585858587,15.15
86,Andrew Foster,126,9,1,9,7.142857142857143,0.7936507936507936,7.142857142857143,15.08
87,Marcus Willis,100,6,3,6,6.0,3.0,6.0,15.0
88,Chris Guccione,147,13,0,9,8.843537414965986,0.0,6.122448979591836,14.97
89,Yosuke Watanuki,314,30,4,13,9.554140127388536,1.2738853503184713,4.140127388535032,14.97
90,Pierre Hugues Herbert,1404,87,14,109,6.196581196581197,0.9971509971509972,7.763532763532764,14.96
91,Bob Bryan,87,9,0,4,10.344827586206897,0.0,4.597701149425287,14.94
92,Younes El Aynaoui,516,41,12,24,7.945736434108527,2.3255813953488373,4.651162790697675,14.92
93,Marin Cilic,8445,659,139,461,7.803433984606276,1.6459443457667258,5.458851391355831,14.91
94,Daniel Altmaier,1076,68,39,53,6.319702602230484,3.62453531598513,4.925650557620818,14.87
95,James Trotter,74,7,1,3,9.45945945945946,1.3513513513513513,4.054054054054054,14.86
96,Aleksandar Vukic,1168,103,26,44,8.818493150684931,2.2260273972602738,3.767123287671233,14.81
97,Philipp Petzschner,331,26,10,13,7.854984894259819,3.0211480362537766,3.9274924471299095,14.8
98,Alexander Blockx,142,10,0,11,7.042253521126761,0.0,7.746478873239437,14.79
99,Karen Khachanov,7389,520,201,370,7.037488158072811,2.7202598457166056,5.00744349709027,14.77
100,Werner Eschauer,88,6,0,7,6.818181818181818,0.0,7.954545454545454,14.77
101,Tung Lin Wu,136,6,0,14,4.411764705882353,0.0,10.294117647058824,14.71
102,Francesco Maestrelli,109,6,0,10,5.504587155963303,0.0,9.174311926605505,14.68
103,Aleksandar Kovacevic,709,64,10,30,9.026798307475318,1.4104372355430184,4.231311706629055,14.67
104,Ivan Ljubicic,1746,177,2,77,10.137457044673539,0.1145475372279496,4.41008018327606,14.66
105,Zhizhen Zhang,1986,143,60,88,7.2004028197381675,3.0211480362537766,4.431017119838872,14.65
106,David Wheaton,724,51,5,50,7.044198895027624,0.6906077348066298,6.906077348066298,14.64
107,Mark Kevin Goellner,205,19,0,11,9.268292682926829,0.0,5.365853658536586,14.63
108,Ernests Gulbis,1956,171,20,95,8.742331288343559,1.0224948875255624,4.856850715746421,14.62
109,Luciano Darderi,725,35,29,42,4.827586206896552,4.0,5.793103448275862,14.62
110,Fabian Marozsan,1315,60,46,86,4.562737642585551,3.4980988593155895,6.5399239543726235,14.6
111,Grega Zemlja,62,7,0,2,11.290322580645162,0.0,3.225806451612903,14.52
112,Max Purcell,730,61,6,39,8.356164383561644,0.821917808219178,5.342465753424658,14.52
113,Peter Fajta,62,4,1,4,6.451612903225806,1.6129032258064515,6.451612903225806,14.52
114,Matteo Martineau,138,7,7,6,5.072463768115942,5.072463768115942,4.3478260869565215,14.49
115,Arthur Cazaux,787,73,14,27,9.275730622617536,1.7789072426937738,3.4307496823379924,14.49
116,Stefanos Tsitsipas,18936,1205,455,1078,6.363540346430081,2.4028305872412337,5.692860160540769,14.46
117,Federico Gaio,173,11,0,14,6.358381502890174,0.0,8.092485549132949,14.45
118,Thiago Monteiro,1082,64,38,54,5.914972273567468,3.512014787430684,4.990757855822551,14.42
119,Tallon Griekspoor,8909,605,129,551,6.79088562128185,1.4479739589179481,6.184756987316197,14.42
120,Greg Rusedski,2014,140,18,132,6.951340615690169,0.8937437934458788,6.554121151936445,14.4
121,Yannick Hanfmann,969,43,47,49,4.437564499484004,4.8503611971104235,5.056759545923633,14.34
122,Joakim Nystrom,266,11,6,21,4.135338345864661,2.255639097744361,7.894736842105263,14.29
123,Neil Borwick,182,15,2,9,8.241758241758241,1.098901098901099,4.945054945054945,14.29
124,Jerzy Janowicz,939,66,11,57,7.0287539936102235,1.1714589989350372,6.0702875399361025,14.27
125,Lukas Lacko,429,28,8,25,6.526806526806527,1.8648018648018647,5.827505827505828,14.22
126,Goncalo Oliveira,289,15,1,25,5.190311418685121,0.3460207612456747,8.650519031141869,14.19
127,Roman Safiullin,1504,89,33,91,5.917553191489362,2.1941489361702127,6.050531914893617,14.16
128,Dustin Brown,1459,85,7,114,5.825908156271419,0.47978067169294036,7.813570938999314,14.12
129,James Mccabe,156,13,1,8,8.333333333333334,0.6410256410256411,5.128205128205129,14.1
130,Tristan Schoolkate,306,20,5,18,6.5359477124183005,1.6339869281045751,5.882352941176471,14.05
131,Kristian Pless,114,12,0,4,10.526315789473685,0.0,3.508771929824561,14.04
132,Daniil Medvedev,25692,1900,684,1017,7.395298147283201,2.6623073330219524,3.958430639887903,14.02
133,Brandon Nakashima,2600,170,77,117,6.538461538461538,2.9615384615384617,4.5,14.0
134,Hugo Grenier,223,17,0,14,7.623318385650224,0.0,6.278026905829597,13.9
135,Rogerio Dutra Silva,36,2,0,3,5.555555555555555,0.0,8.333333333333334,13.89
136,Joao Souza,72,2,0,8,2.7777777777777777,0.0,11.11111111111111,13.89
137,Jeremy Chardy,2270,159,35,121,7.004405286343612,1.5418502202643172,5.330396475770925,13.88
138,Roger Federer,70432,4895,477,4396,6.949965924579736,0.6772489777373921,6.241481144934121,13.87
139,Sandro Ehrat,101,7,0,7,6.930693069306931,0.0,6.930693069306931,13.86
140,Marius Copil,514,44,3,24,8.560311284046692,0.5836575875486382,4.669260700389105,13.81
141,Dominic Stricker,500,29,6,34,5.8,1.2,6.8,13.8
142,Vladimir Ivanov,262,18,2,16,6.870229007633588,0.7633587786259542,6.106870229007634,13.74
143,Jan Siemerink,233,6,6,20,2.575107296137339,2.575107296137339,8.583690987124463,13.73
144,Jo Wilfried Tsonga,7858,614,60,405,7.813693051667091,0.7635530669381522,5.153983201832528,13.73
145,Ruben Gonzales,51,5,0,2,9.803921568627452,0.0,3.9215686274509802,13.73
146,Ze Zhang,204,15,2,11,7.352941176470588,0.9803921568627451,5.392156862745098,13.73
147,Jack Draper,1877,122,45,89,6.499733617474694,2.3974427277570594,4.74160895045285,13.64
148,Marc Andrea Huesler,998,74,4,58,7.414829659318637,0.40080160320641284,5.811623246492986,13.63
149,Alejandro Tabilo,1379,64,46,78,4.641044234952864,3.335750543872371,5.656272661348804,13.63
150,Jack Sock,1708,92,40,100,5.386416861826698,2.34192037470726,5.85480093676815,13.58
151,Kevin King,988,66,1,67,6.680161943319838,0.10121457489878542,6.781376518218623,13.56
152,Julien Benneteau,369,27,5,18,7.317073170731708,1.3550135501355014,4.878048780487805,13.55
153,Jose Acasuso,170,5,8,10,2.9411764705882355,4.705882352941177,5.882352941176471,13.53
154,Bjorn Fratangelo,170,10,1,12,5.882352941176471,0.5882352941176471,7.0588235294117645,13.53
155,Daniel Masur,74,5,0,5,6.756756756756757,0.0,6.756756756756757,13.51
156,Kenneth Carlsen,245,13,0,20,5.3061224489795915,0.0,8.16326530612245,13.47
157,Thiemo De Bakker,446,31,5,24,6.95067264573991,1.1210762331838564,5.381165919282512,13.45
158,Steve Johnson,2280,130,51,125,5.701754385964913,2.236842105263158,5.482456140350878,13.42
159,Yasutaka Uchiyama,343,29,0,17,8.454810495626822,0.0,4.956268221574344,13.41
160,Ryan Seggerman,82,3,0,8,3.658536585365854,0.0,9.75609756097561,13.41
161,Sebastian Korda,4626,274,117,229,5.923043666234328,2.529182879377432,4.950281020319931,13.4
162,Devin Britton,142,7,0,12,4.929577464788732,0.0,8.450704225352112,13.38
163,Michael Berrer,480,34,5,25,7.083333333333333,1.0416666666666667,5.208333333333333,13.33
164,Mathias Bourgue,83,4,0,7,4.819277108433735,0.0,8.433734939759036,13.25
165,Maximilian Marterer,544,36,3,33,6.617647058823529,0.5514705882352942,6.0661764705882355,13.24
166,Holger Rune,5459,240,190,292,4.396409598827624,3.4804909324052025,5.348965011906943,13.23
167,Grigor Dimitrov,16259,987,402,760,6.070484039608832,2.4724767820899194,4.674334214896365,13.22
168,Mattia Bellucci,447,34,6,19,7.6062639821029085,1.342281879194631,4.250559284116331,13.2
169,Lloyd Harris,902,73,10,36,8.093126385809313,1.1086474501108647,3.991130820399113,13.19
170,Christoph Negritu,91,8,0,4,8.791208791208792,0.0,4.395604395604396,13.19
171,Casper Ruud,12976,642,394,673,4.947595561035758,3.036374845869297,5.186498150431566,13.17
172,Lukas Klein,198,7,0,19,3.5353535353535355,0.0,9.595959595959595,13.13
173,Rinky Hijikata,1052,60,11,67,5.7034220532319395,1.0456273764258555,6.3688212927756656,13.12
174,Ivan Gakhov,122,11,1,4,9.01639344262295,0.819672131147541,3.278688524590164,13.11
175,Fernando Meligeni,84,3,0,8,3.5714285714285716,0.0,9.523809523809524,13.1
176,Todd Martin,2605,192,9,139,7.370441458733206,0.345489443378119,5.335892514395393,13.05
177,Jacob Fearnley,146,8,0,11,5.47945205479452,0.0,7.534246575342466,13.01
178,Juan Martin Del Potro,13969,988,149,679,7.0728040661464675,1.0666475767771495,4.860763118333453,13.0
179,Borna Gojo,154,14,0,6,9.090909090909092,0.0,3.896103896103896,12.99
180,Sebastian Fanselow,54,6,0,1,11.11111111111111,0.0,1.8518518518518519,12.96
181,Laslo Djere,3178,193,44,175,6.073001887979862,1.3845185651353051,5.506607929515418,12.96
182,Marc Rosset,1223,110,2,46,8.994276369582993,0.1635322976287817,3.761242845461979,12.92
183,Tommy Paul,6254,261,268,278,4.173329069395587,4.285257435241445,4.445155100735529,12.9
184,Sergiy Stakhovsky,1622,112,3,94,6.905055487053021,0.18495684340320592,5.7953144266337855,12.89
185,Rei Sakamoto,225,14,0,15,6.222222222222222,0.0,6.666666666666667,12.89
186,Scoville Jenkins,163,5,2,14,3.067484662576687,1.2269938650306749,8.588957055214724,12.88
187,Bobby Reynolds,132,14,0,3,10.606060606060606,0.0,2.272727272727273,12.88
188,Lorenzo Sonego,3281,134,105,183,4.084120694910088,3.2002438281011885,5.577567814690643,12.86
189,Aslan Karatsev,3171,136,87,184,4.2888678650268055,2.7436140018921478,5.802585935036266,12.84
190,Patrick Rafter,4055,187,1,332,4.611590628853268,0.02466091245376079,8.187422934648582,12.82
191,Robin Soderling,2341,164,28,108,7.005553182400684,1.196070055531824,4.613413071337035,12.82
192,Feliciano Lopez,5993,418,36,314,6.974803937927582,0.6007008176205573,5.239446020357083,12.81
193,Max Mirnyi,696,45,3,41,6.4655172413793105,0.43103448275862066,5.890804597701149,12.79
194,Henri Laaksonen,360,24,7,15,6.666666666666667,1.9444444444444444,4.166666666666667,12.78
195,Michael Stich,4234,243,2,295,5.739253660840813,0.04723665564478035,6.967406707605101,12.75
196,Jared Donaldson,573,21,37,15,3.6649214659685865,6.457242582897033,2.6178010471204187,12.74
197,Michal Przysiezny,165,14,4,3,8.484848484848484,2.4242424242424243,1.8181818181818181,12.73
198,Stefano Napolitano,79,4,0,6,5.063291139240507,0.0,7.594936708860759,12.66
199,Thomas Enqvist,1580,132,2,65,8.354430379746836,0.12658227848101267,4.113924050632911,12.59
200,Marat Safin,6806,508,77,271,7.464002350866882,1.1313546870408464,3.9817807816632382,12.58
201,Fernando Gonzalez,3865,227,26,233,5.873221216041397,0.6727037516170763,6.028460543337646,12.57
202,Mardy Fish,1275,96,2,62,7.529411764705882,0.1568627450980392,4.862745098039215,12.55
203,Martin Verkerk,343,24,7,12,6.997084548104956,2.0408163265306123,3.498542274052478,12.54
204,Filip Krajinovic,2060,76,59,123,3.6893203883495147,2.8640776699029127,5.970873786407767,12.52
205,Matteo Arnaldi,1434,64,53,62,4.463040446304045,3.695955369595537,4.323570432357044,12.48
206,Laurent Lokoli,266,11,2,20,4.135338345864661,0.7518796992481203,7.518796992481203,12.41
207,Stan Wawrinka,14637,856,205,754,5.84819293571087,1.4005602240896358,5.151328824212612,12.4
208,Valentin Vacherot,259,19,0,13,7.335907335907336,0.0,5.019305019305019,12.36
