id,name,total_serves,total_aces,total_unret,total_sp1,ace_rate,unret_rate,sp1_rate,serve_eff
209,Flavio Cobolli,1101,41,43,52,3.723887375113533,3.905540417801998,4.72297910990009,12.35
210,Miljan Zekic,81,0,1,9,0.0,1.2345679012345678,11.11111111111111,12.35
211,Samuel Groth,325,22,0,18,6.769230769230769,0.0,5.538461538461538,12.31
212,Gael Monfils,13677,878,195,609,6.419536448051473,1.4257512612415004,4.452730862031147,12.3
213,Horacio Zeballos,407,21,6,23,5.15970515970516,1.4742014742014742,5.651105651105651,12.29
214,Oscar Otte,668,50,0,32,7.485029940119761,0.0,4.790419161676646,12.28
215,Vladimir Voltchkov,131,10,0,6,7.633587786259542,0.0,4.580152671755725,12.21
216,Ty Trombetta,82,5,0,5,6.097560975609756,0.0,6.097560975609756,12.2
217,Marco Cecchinato,1867,61,31,135,3.267273701124799,1.6604177825388324,7.230851633636851,12.16
218,Boris Becker,18251,1264,111,844,6.925647909703578,0.6081858528299819,4.624404142238782,12.16
219,Francisco Comesana,239,18,0,11,7.531380753138075,0.0,4.602510460251046,12.13
220,Rudy Coco,66,2,0,6,3.0303030303030303,0.0,9.090909090909092,12.12
221,James Duckworth,645,35,15,28,5.426356589147287,2.3255813953488373,4.341085271317829,12.09
222,Nicolas Almagro,1935,102,33,99,5.271317829457364,1.7054263565891472,5.116279069767442,12.09
223,Nikoloz Basilashvili,3386,161,98,149,4.754873006497342,2.894270525694034,4.400472533963379,12.05
224,Laurynas Grigelis,133,9,0,7,6.7669172932330826,0.0,5.2631578947368425,12.03
225,Egor Gerasimov,1090,63,7,61,5.779816513761468,0.6422018348623854,5.5963302752293576,12.02
226,Frances Tiafoe,4042,235,97,153,5.813953488372093,2.3998020781791194,3.785254824344384,12.0
227,Akira Santillan,75,6,0,3,8.0,0.0,4.0,12.0
228,Julian Reister,50,2,0,4,4.0,0.0,8.0,12.0
229,Jordan Thompson,2831,184,40,115,6.499470151889792,1.412928293889085,4.0621688449311195,11.97
230,Mateus Alves,209,14,4,7,6.698564593301436,1.9138755980861244,3.349282296650718,11.96
231,Alexandr Dolgopolov,2715,156,28,139,5.745856353591161,1.0313075506445673,5.119705340699816,11.9
232,Dominic Thiem,19240,936,277,1075,4.864864864864865,1.4397089397089398,5.587318087318088,11.89
233,Ethan Quinn,160,11,2,6,6.875,1.25,3.75,11.88
234,Tomas Berdych,9347,564,79,465,6.034021611212154,0.8451909703648229,4.974858243286616,11.85
235,Leander Paes,270,16,0,16,5.925925925925926,0.0,5.925925925925926,11.85
236,Marcelo Arevalo,228,15,0,12,6.578947368421052,0.0,5.2631578947368425,11.84
237,Gustavo Kuerten,3639,239,11,180,6.5677383896674915,0.3022808463863699,4.9464138499587795,11.82
238,Lukas Rosol,1212,60,2,81,4.9504950495049505,0.16501650165016502,6.683168316831683,11.8
239,Lucas Pouille,3597,209,25,189,5.81039755351682,0.6950236308034473,5.254378648874062,11.76
240,Robert Kendrick,128,7,0,8,5.46875,0.0,6.25,11.72
241,Renzo Furlan,222,16,0,10,7.207207207207207,0.0,4.504504504504505,11.71
242,Carlos Alcaraz,15885,530,325,1003,3.3364809568775575,2.045955303745672,6.314132829713566,11.7
243,Daniel Nestor,77,1,1,7,1.2987012987012987,1.2987012987012987,9.090909090909092,11.69
244,Tennys Sandgren,1533,123,18,38,8.023483365949119,1.1741682974559686,2.4787997390737115,11.68
245,Daniel Cox,60,3,1,3,5.0,1.6666666666666667,5.0,11.67
246,Vincenzo Santopadre,60,5,0,2,8.333333333333334,0.0,3.3333333333333335,11.67
247,Gabriel Decamps,103,10,0,2,9.70873786407767,0.0,1.941747572815534,11.65
248,Frank Dancevic,172,4,6,10,2.3255813953488373,3.488372093023256,5.813953488372093,11.63
249,Tomasz Berkieta,129,8,0,7,6.2015503875969,0.0,5.426356589147287,11.63
250,Wayne Odesnik,112,4,0,9,3.5714285714285716,0.0,8.035714285714286,11.61
251,Jason Kubler,905,48,13,44,5.303867403314917,1.4364640883977902,4.861878453038674,11.6
252,Stefan Kozlov,216,14,0,11,6.481481481481482,0.0,5.092592592592593,11.57
253,Jurij Rodionov,173,10,0,10,5.780346820809249,0.0,5.780346820809249,11.56
254,Jakub Mensik,1769,109,28,67,6.161673261729791,1.582815149802148,3.7874505370265688,11.53
255,Ryan Harrison,278,24,3,5,8.633093525179856,1.079136690647482,1.7985611510791366,11.51
256,Jamie Morgan,148,8,1,8,5.405405405405405,0.6756756756756757,5.405405405405405,11.49
257,Pablo Cuevas,854,57,8,33,6.674473067915691,0.936768149882904,3.8641686182669788,11.48
258,Michael Westphal,157,12,0,6,7.643312101910828,0.0,3.821656050955414,11.46
259,Viktor Troicki,849,53,13,31,6.24263839811543,1.5312131919905771,3.651354534746761,11.43
260,Fernando Verdasco,4988,301,26,243,6.0344827586206895,0.5212510024057738,4.871692060946271,11.43
261,Tsung Hua Yang,175,11,0,9,6.285714285714286,0.0,5.142857142857143,11.43
262,Guy Forget,1418,108,1,53,7.616361071932299,0.07052186177715092,3.7376586741889986,11.42
263,Mili Poljicak,220,7,1,17,3.1818181818181817,0.45454545454545453,7.7272727272727275,11.36
264,Jason Stoltenberg,353,14,3,23,3.9660056657223794,0.8498583569405099,6.515580736543909,11.33
265,Benjamin Becker,212,16,3,5,7.547169811320755,1.4150943396226414,2.358490566037736,11.32
266,Konstantin Kravchuk,248,17,0,11,6.854838709677419,0.0,4.435483870967742,11.29
267,Robin Haase,5228,291,24,275,5.5661820964039785,0.4590665646518745,5.2601377199693955,11.29
268,Andrea Collarini,62,4,0,3,6.451612903225806,0.0,4.838709677419355,11.29
269,Jannik Sinner,21207,1167,274,950,5.502899985853728,1.2920262177582873,4.479652944782383,11.27
270,Nino Serdarusic,71,7,0,1,9.859154929577464,0.0,1.408450704225352,11.27
271,Christian Saceanu,151,5,2,10,3.3112582781456954,1.3245033112582782,6.622516556291391,11.26
272,Thomas Johansson,1329,97,4,48,7.298720842738901,0.3009781790820166,3.6117381489841986,11.21
273,Thiago Seyboth Wild,1934,79,25,112,4.084798345398139,1.2926577042399172,5.791106514994829,11.17
274,J J Wolf,727,26,29,26,3.576341127922971,3.9889958734525446,3.576341127922971,11.14
275,Botic Van De Zandschulp,10816,557,97,548,5.149778106508876,0.896819526627219,5.066568047337278,11.11
276,Andrey Kuznetsov,352,13,6,20,3.6931818181818183,1.7045454545454546,5.681818181818182,11.08
277,Cameron Norrie,3892,156,117,158,4.008221993833504,3.0061664953751284,4.059609455292908,11.07
278,Slobodan Zivojinovic,461,29,0,22,6.290672451193059,0.0,4.772234273318872,11.06
279,Roy Smith,190,11,4,6,5.7894736842105265,2.1052631578947367,3.1578947368421053,11.05
280,Benjamin Bonzi,703,40,5,32,5.689900426742532,0.7112375533428165,4.551920341394026,10.95
281,Denis Istomin,1114,70,7,45,6.283662477558348,0.6283662477558348,4.039497307001795,10.95
282,Alexandre Muller,950,31,29,44,3.263157894736842,3.0526315789473686,4.631578947368421,10.95
283,Guy Den Ouden,64,2,0,5,3.125,0.0,7.8125,10.94
284,Robby Ginepri,686,38,4,33,5.539358600583091,0.5830903790087464,4.810495626822157,10.93
285,Tomas Machac,2209,81,60,100,3.6668175645088277,2.716161158895428,4.526935264825713,10.91
286,Alexander Shevchenko,1352,41,40,66,3.032544378698225,2.9585798816568047,4.881656804733728,10.87
287,David Prinosil,120,3,0,10,2.5,0.0,8.333333333333334,10.83
288,Peter Gojowczyk,1205,62,25,43,5.145228215767635,2.074688796680498,3.5684647302904566,10.79
289,Malivai Washington,705,30,0,46,4.25531914893617,0.0,6.524822695035461,10.78
290,Nuno Borges,1374,53,38,57,3.8573508005822417,2.7656477438136826,4.148471615720524,10.77
291,Marcos Giron,2376,93,76,87,3.914141414141414,3.1986531986531985,3.6616161616161618,10.77
292,Andrea Vavassori,353,13,2,23,3.68271954674221,0.56657223796034,6.515580736543909,10.76
293,Sebastian Ofner,786,25,20,39,3.1806615776081424,2.544529262086514,4.961832061068702,10.69
294,Thomaz Bellucci,1022,45,5,59,4.403131115459883,0.4892367906066536,5.772994129158513,10.67
295,Luca Van Assche,451,32,2,14,7.095343680709535,0.4434589800443459,3.104212860310421,10.64
296,Adam Pavlasek,273,22,0,7,8.058608058608058,0.0,2.5641025641025643,10.62
297,Aleksandr Nedovyesov,198,8,2,11,4.040404040404041,1.0101010101010102,5.555555555555555,10.61
298,Jared Palmer,302,12,5,15,3.9735099337748343,1.6556291390728477,4.966887417218543,10.6
299,Alex Michelsen,1416,63,28,59,4.4491525423728815,1.9774011299435028,4.166666666666667,10.59
300,Francisco Cerundolo,3248,76,71,196,2.3399014778325125,2.185960591133005,6.0344827586206895,10.56
301,Tomas Martin Etcheverry,1677,85,37,55,5.068574836016697,2.206320810971974,3.279666070363745,10.55
302,Yibing Wu,512,16,13,25,3.125,2.5390625,4.8828125,10.55
303,Alexander Popp,218,13,0,10,5.963302752293578,0.0,4.587155963302752,10.55
304,Markus Hipfl,95,5,0,5,5.2631578947368425,0.0,5.2631578947368425,10.53
305,Francesco Passaro,209,2,4,16,0.9569377990430622,1.9138755980861244,7.655502392344498,10.53
306,Dusan Lajovic,3127,67,111,151,2.1426287176207226,3.54972817396866,4.82890949792133,10.52
307,Nikola Milojevic,438,22,0,24,5.0228310502283104,0.0,5.47945205479452,10.5
308,Borna Coric,4875,232,78,201,4.758974358974359,1.6,4.123076923076923,10.48
309,Magnus Norman,725,38,2,36,5.241379310344827,0.27586206896551724,4.9655172413793105,10.48
310,Arthur Fery,124,3,0,10,2.4193548387096775,0.0,8.064516129032258,10.48
311,Ramkumar Ramanathan,86,4,0,5,4.651162790697675,0.0,5.813953488372093,10.47
312,Jo Wilfred Tsonga,172,7,2,9,4.069767441860465,1.1627906976744187,5.232558139534884,10.47
313,Pablo Carreno Busta,4088,140,96,191,3.4246575342465753,2.3483365949119372,4.6722113502935425,10.45
314,Mario Vilella Martinez,67,4,0,3,5.970149253731344,0.0,4.477611940298507,10.45
315,Henrik Holm,268,10,0,18,3.7313432835820897,0.0,6.7164179104477615,10.45
316,Agustin Velotti,67,4,0,3,5.970149253731344,0.0,4.477611940298507,10.45
317,Takao Suzuki,288,11,4,15,3.8194444444444446,1.3888888888888888,5.208333333333333,10.42
318,Gonzalo Escobar,144,4,0,11,2.7777777777777777,0.0,7.638888888888889,10.42
319,Eduardo Russi,48,1,1,3,2.0833333333333335,2.0833333333333335,6.25,10.42
320,Marcos Baghdatis,2135,126,18,78,5.901639344262295,0.8430913348946136,3.6533957845433256,10.4
321,Radek Stepanek,1531,86,2,71,5.6172436316133245,0.13063357282821686,4.637491835401698,10.39
322,Novak Djokovic,53641,2664,470,2422,4.966350366324267,0.8761954475121642,4.515202923137153,10.36
323,Soon Woo Kwon,685,35,1,35,5.109489051094891,0.145985401459854,5.109489051094891,10.36
324,Luca Nardi,503,21,1,30,4.174950298210735,0.1988071570576541,5.964214711729622,10.34
325,Cem Ilkel,290,13,0,17,4.482758620689655,0.0,5.862068965517241,10.34
326,Thierry Champion,116,6,1,5,5.172413793103448,0.8620689655172413,4.310344827586207,10.34
327,Billy Harris,126,4,0,9,3.1746031746031744,0.0,7.142857142857143,10.32
328,Omar Camporese,398,26,0,15,6.532663316582915,0.0,3.7688442211055277,10.3
329,Kilian Feldbausch,68,5,0,2,7.352941176470588,0.0,2.9411764705882355,10.29
330,Kiranpal Pannu,78,2,0,6,2.5641025641025643,0.0,7.6923076923076925,10.26
331,Colton Smith,88,4,0,5,4.545454545454546,0.0,5.681818181818182,10.23
332,Daniel Evans,3237,117,70,143,3.6144578313253013,2.162496138399753,4.417670682730924,10.19
333,Paul Haarhuis,275,14,3,11,5.090909090909091,1.0909090909090908,4.0,10.18
334,Mark Woodforde,118,4,0,8,3.389830508474576,0.0,6.779661016949152,10.17
335,Bu Yunchaokete,374,24,2,12,6.4171122994652405,0.5347593582887701,3.2085561497326203,10.16
336,Martin Klizan,1224,54,12,58,4.411764705882353,0.9803921568627451,4.738562091503268,10.13
337,Maximo Gonzalez,79,1,0,7,1.2658227848101267,0.0,8.860759493670885,10.13
338,Ivan Dodig,385,20,3,16,5.194805194805195,0.7792207792207793,4.1558441558441555,10.13
339,Daniel Gimeno Traver,366,14,3,20,3.8251366120218577,0.819672131147541,5.46448087431694,10.11
340,Andrei Pavel,594,33,1,26,5.555555555555555,0.16835016835016836,4.377104377104377,10.1
341,Dominik Koepfer,1240,50,22,53,4.032258064516129,1.7741935483870968,4.274193548387097,10.08
342,Sho Katayama,60,3,0,3,5.0,0.0,5.0,10.0
343,Yuki Bhambri,100,3,0,7,3.0,0.0,7.0,10.0
344,Dennis Novak,541,25,0,29,4.621072088724584,0.0,5.360443622920518,9.98
345,Nicolas Lapentti,321,17,0,15,5.29595015576324,0.0,4.672897196261682,9.97
346,Rod Frawley,181,5,0,13,2.7624309392265194,0.0,7.18232044198895,9.94
347,John Mcenroe,7913,298,24,464,3.7659547579931756,0.30329836977126245,5.863768482244408,9.93
348,Florian Mayer,745,32,7,35,4.295302013422819,0.9395973154362416,4.697986577181208,9.93
349,Stefan Edberg,22621,542,24,1672,2.3960037133636884,0.10609610538879802,7.391362008752929,9.89
350,Elliot Benchetrit,283,18,0,10,6.360424028268551,0.0,3.5335689045936394,9.89
351,Peter Doohan,182,5,5,8,2.7472527472527473,2.7472527472527473,4.395604395604396,9.89
352,Kyle Edmund,1255,50,14,60,3.9840637450199203,1.1155378486055776,4.780876494023905,9.88
353,Jozef Kovalik,415,12,3,26,2.891566265060241,0.7228915662650602,6.265060240963855,9.88
354,Filip Cristian Jianu,81,4,0,4,4.938271604938271,0.0,4.938271604938271,9.88
355,Christian Harrison,71,3,2,2,4.225352112676056,2.816901408450704,2.816901408450704,9.86
356,Andy Murray,28861,1594,248,998,5.523024150237345,0.8592910848549946,3.4579536398600186,9.84
357,Richard Gasquet,8071,300,128,365,3.7170115227357203,1.5859249163672406,4.52236401932846,9.83
358,Philipp Kohlschreiber,4184,175,21,215,4.182600382409178,0.5019120458891013,5.138623326959847,9.82
359,Christopher Oconnell,1488,65,12,69,4.368279569892473,0.8064516129032258,4.637096774193548,9.81
360,Javier Barranco Cosano,92,4,0,5,4.3478260869565215,0.0,5.434782608695652,9.78
361,Agustin Calleri,123,4,0,8,3.252032520325203,0.0,6.504065040650406,9.76
362,Paolo Lorenzi,1057,57,6,40,5.392620624408704,0.5676442762535477,3.7842951750236518,9.74
363,Younes Lalami Laaroussi,72,2,0,5,2.7777777777777777,0.0,6.944444444444445,9.72
364,Joao Fonseca,844,38,3,41,4.502369668246446,0.35545023696682465,4.85781990521327,9.72
365,Masamichi Imamura,62,4,0,2,6.451612903225806,0.0,3.225806451612903,9.68
366,Antoine Bellier,124,0,0,12,0.0,0.0,9.67741935483871,9.68
367,Coleman Wong,114,6,0,5,5.2631578947368425,0.0,4.385964912280702,9.65
368,Roman Andres Burruchaga,104,1,0,9,0.9615384615384616,0.0,8.653846153846153,9.62
369,Lleyton Hewitt,16006,802,218,520,5.010621017118581,1.361989254029739,3.2487817068599276,9.62
370,Michael Mmoh,479,27,2,17,5.6367432150313155,0.4175365344467641,3.549060542797495,9.6
371,Kevin Curren,991,49,5,41,4.944500504540867,0.5045408678102926,4.137235116044399,9.59
372,Alessandro Giannessi,219,3,0,18,1.36986301369863,0.0,8.219178082191782,9.59
373,Teymuraz Gabashvili,491,12,7,28,2.443991853360489,1.4256619144602851,5.7026476578411405,9.57
374,James Ward,136,7,1,5,5.147058823529412,0.7352941176470589,3.676470588235294,9.56
375,Nishesh Basavareddy,984,53,4,37,5.3861788617886175,0.4065040650406504,3.7601626016260163,9.55
376,Vaclav Safranek,157,6,0,9,3.821656050955414,0.0,5.732484076433121,9.55
377,Dennis Novikov,84,5,0,3,5.9523809523809526,0.0,3.5714285714285716,9.52
378,Filip Dewulf,189,3,0,15,1.5873015873015872,0.0,7.936507936507937,9.52
379,Aljaz Bedene,3308,169,23,123,5.108827085852479,0.6952841596130592,3.7182587666263602,9.52
380,Andrey Golubev,284,15,3,9,5.28169014084507,1.056338028169014,3.1690140845070425,9.51
381,Arnaud Boetsch,347,15,0,18,4.322766570605188,0.0,5.187319884726225,9.51
382,Sebastien Grosjean,1379,71,6,54,5.148658448150834,0.43509789702683105,3.9158810732414793,9.5
383,Andrea Arnaboldi,116,1,1,9,0.8620689655172413,0.8620689655172413,7.758620689655173,9.48
384,Juncheng Shang,981,27,16,50,2.7522935779816513,1.6309887869520896,5.096839959225281,9.48
385,Prajnesh Gunneswaran,412,16,3,20,3.883495145631068,0.7281553398058253,4.854368932038835,9.47
386,Martin Redlicki,74,4,0,3,5.405405405405405,0.0,4.054054054054054,9.46
387,Fernon Wibier,127,6,0,6,4.724409448818897,0.0,4.724409448818897,9.45
388,Leandro Riedi,413,15,0,24,3.6319612590799033,0.0,5.811138014527845,9.44
389,Roberto Bautista Agut,7035,207,159,298,2.9424307036247335,2.260127931769723,4.235963041933191,9.44
390,Tommy Haas,4162,215,34,144,5.165785679961557,0.8169149447381067,3.4598750600672754,9.44
391,John Newcombe,871,35,0,47,4.018369690011481,0.0,5.396096440872561,9.41
392,Niels Visker,85,3,0,5,3.5294117647058822,0.0,5.882352941176471,9.41
393,Denis Kudla,1128,57,15,34,5.053191489361702,1.3297872340425532,3.0141843971631204,9.4
394,Emilio Sanchez,479,16,3,26,3.3402922755741127,0.6263048016701461,5.427974947807933,9.39
395,Lorenzo Musetti,7455,211,140,348,2.830315224681422,1.8779342723004695,4.668008048289739,9.38
396,Ti Chen,64,4,0,2,6.25,0.0,3.125,9.38
397,Gregoire Barrere,1305,34,45,43,2.6053639846743293,3.4482758620689653,3.2950191570881224,9.35
398,Miomir Kecmanovic,4156,126,118,144,3.0317613089509146,2.8392685274302214,3.4648700673724737,9.34
399,Nicolas Kiefer,910,52,0,33,5.714285714285714,0.0,3.6263736263736264,9.34
400,Jan Michael Gambill,204,13,1,5,6.372549019607843,0.49019607843137253,2.450980392156863,9.31
401,Jack Brasington,172,8,0,8,4.651162790697675,0.0,4.651162790697675,9.3
402,Gijs Brouwer,1486,68,5,65,4.576043068640646,0.3364737550471063,4.3741588156123825,9.29
403,Li Tu,563,25,2,25,4.440497335701599,0.3552397868561279,4.440497335701599,9.24
404,Gerald Melzer,65,3,0,3,4.615384615384615,0.0,4.615384615384615,9.23
405,Alejandro Davidovich Fokina,5620,132,119,268,2.3487544483985765,2.117437722419929,4.7686832740213525,9.23
406,Tomas Behrend,76,0,0,7,0.0,0.0,9.210526315789474,9.21
407,Jakob Hlasek,228,8,0,13,3.508771929824561,0.0,5.701754385964913,9.21
408,Giulio Zeppieri,261,10,0,14,3.8314176245210727,0.0,5.363984674329502,9.2
409,Ivan Lendl,16223,786,28,676,4.844973186217099,0.1725944646489552,4.166923503667633,9.18
410,Henri Leconte,1680,55,10,89,3.2738095238095237,0.5952380952380952,5.2976190476190474,9.17
411,Richey Reneberg,306,12,3,13,3.9215686274509802,0.9803921568627451,4.248366013071895,9.15
412,Guillermo Garcia Lopez,962,45,9,34,4.6777546777546775,0.9355509355509356,3.5343035343035343,9.15
413,Viktor Durasovic,208,4,0,15,1.9230769230769231,0.0,7.211538461538462,9.13
414,Constant Lestienne,440,17,4,19,3.8636363636363638,0.9090909090909091,4.318181818181818,9.09
415,Nicolai Budkov Kjaer,198,3,6,9,1.5151515151515151,3.0303030303030303,4.545454545454546,9.09
416,Karim Alami,99,2,0,7,2.0202020202020203,0.0,7.070707070707071,9.09
417,Jesper De Jong,1828,73,6,87,3.9934354485776806,0.3282275711159737,4.759299781181619,9.08
418,Liam Draxl,155,5,0,9,3.225806451612903,0.0,5.806451612903226,9.03
419,Evgeny Donskoy,477,22,3,18,4.612159329140461,0.6289308176100629,3.7735849056603774,9.01
420,Daniel Elahi Galan,1456,65,13,53,4.464285714285714,0.8928571428571429,3.64010989010989,9.0
421,Inigo Cervantes Huegun,267,10,6,8,3.745318352059925,2.247191011235955,2.9962546816479403,8.99
422,Andreas Vinciguerra,89,6,0,2,6.741573033707865,0.0,2.247191011235955,8.99
423,Kimmer Coppejans,89,2,2,4,2.247191011235955,2.247191011235955,4.49438202247191,8.99
424,Gastao Elias,78,2,0,5,2.5641025641025643,0.0,6.410256410256411,8.97
425,Facundo Bagnis,602,24,3,27,3.9867109634551494,0.4983388704318937,4.485049833887043,8.97
426,David Goffin,7856,311,106,288,3.958757637474542,1.34928716904277,3.6659877800407332,8.97
