id,name,total_serves,total_aces,total_unret,total_sp1,ace_rate,unret_rate,sp1_rate,serve_eff
427,Andreas Seppi,3247,117,21,153,3.6033261472128117,0.6467508469356329,4.712041884816754,8.96
428,Rod Laver,648,16,0,42,2.4691358024691357,0.0,6.481481481481482,8.95
429,Alejandro Gonzalez,168,10,0,5,5.9523809523809526,0.0,2.9761904761904763,8.93
430,Mackenzie Mcdonald,2634,99,46,90,3.7585421412300684,1.7463933181473046,3.416856492027335,8.92
431,Makoto Ochi,101,2,0,7,1.9801980198019802,0.0,6.930693069306931,8.91
432,Victor Estrella,517,18,15,13,3.481624758220503,2.9013539651837523,2.514506769825919,8.9
433,Yevgeny Kafelnikov,5306,268,17,186,5.050885789672069,0.3203920090463626,3.5054655107425554,8.88
434,Tim Henman,3483,110,18,181,3.158196956646569,0.5167958656330749,5.196669537754809,8.87
435,Wayne Arthurs,203,3,0,15,1.477832512315271,0.0,7.389162561576355,8.87
436,Franco Skugor,79,5,1,1,6.329113924050633,1.2658227848101267,1.2658227848101267,8.86
437,Evan Furness,79,5,0,2,6.329113924050633,0.0,2.5316455696202533,8.86
438,Brian Battistone,79,0,0,7,0.0,0.0,8.860759493670885,8.86
439,Jose Hernandez,79,4,0,3,5.063291139240507,0.0,3.7974683544303796,8.86
440,Sargis Sargsian,113,7,0,3,6.1946902654867255,0.0,2.6548672566371683,8.85
441,Matt Reid,136,9,2,1,6.617647058823529,1.4705882352941178,0.7352941176470589,8.82
442,Chieh Fu Wang,68,3,0,3,4.411764705882353,0.0,4.411764705882353,8.82
443,Simone Bolelli,307,13,3,11,4.234527687296417,0.9771986970684039,3.583061889250814,8.79
444,David Perez Sanz,57,1,0,4,1.7543859649122806,0.0,7.017543859649122,8.77
445,Juan Pablo Varillas,1004,40,10,38,3.9840637450199203,0.9960159362549801,3.7848605577689245,8.76
446,Pol Martin Tiffon,80,2,0,5,2.5,0.0,6.25,8.75
447,Mario Ancic,994,50,4,33,5.030181086519114,0.4024144869215292,3.319919517102616,8.75
448,Adrian Mannarino,6250,251,90,206,4.016,1.44,3.296,8.75
449,Andres Gomez,732,36,0,28,4.918032786885246,0.0,3.8251366120218577,8.74
450,Matthew Ebden,435,24,0,14,5.517241379310345,0.0,3.218390804597701,8.74
451,Nicolas Massu,790,33,8,28,4.177215189873418,1.0126582278481013,3.5443037974683542,8.73
452,Cristian Garin,2604,85,61,81,3.2642089093701996,2.3425499231950844,3.110599078341014,8.72
453,Abedallah Shelbayh,207,7,2,9,3.3816425120772946,0.966183574879227,4.3478260869565215,8.7
454,Ricardas Berankis,865,30,6,39,3.468208092485549,0.6936416184971098,4.508670520231214,8.67
455,Emil Ruusuvuori,3851,110,79,144,2.856400934822124,2.0514152168267983,3.739288496494417,8.65
456,Tomas Carbonell,104,4,0,5,3.8461538461538463,0.0,4.8076923076923075,8.65
457,Chun Hsin Tseng,301,20,2,4,6.644518272425249,0.6644518272425249,1.3289036544850499,8.64
458,Janko Tipsarevic,3261,140,18,123,4.293161606869059,0.5519779208831647,3.7718491260349585,8.62
459,Alex De Minaur,9928,287,247,322,2.8908138597904913,2.4879129734085415,3.243352135374698,8.62
460,Rudolf Molleker,302,19,0,7,6.291390728476821,0.0,2.3178807947019866,8.61
461,George Bastl,93,3,2,3,3.225806451612903,2.150537634408602,3.225806451612903,8.6
462,Taro Daniel,1024,39,12,37,3.80859375,1.171875,3.61328125,8.59
463,Jan Kroslak,268,14,3,6,5.223880597014926,1.1194029850746268,2.2388059701492535,8.58
464,Juan Ignacio Londero,956,30,3,49,3.1380753138075312,0.3138075313807531,5.125523012552302,8.58
465,Sergio Casal,140,5,0,7,3.5714285714285716,0.0,5.0,8.57
466,James Blake,2971,131,6,117,4.409289801413665,0.2019522046449007,3.938067990575564,8.55
467,Petr Korda,2761,99,8,129,3.585657370517928,0.2897500905469033,4.672220210068816,8.55
468,Pavel Kotov,491,6,12,24,1.2219959266802445,2.443991853360489,4.887983706720978,8.55
469,Marcelo Rios,2458,95,1,114,3.8649308380797396,0.04068348250610252,4.637917005695687,8.54
470,Paolo Cane,82,3,0,4,3.658536585365854,0.0,4.878048780487805,8.54
471,Steve Darcis,656,31,0,25,4.725609756097561,0.0,3.8109756097560976,8.54
472,Brandon Holt,212,9,1,8,4.245283018867925,0.4716981132075472,3.7735849056603774,8.49
473,Jonas Bjorkman,1036,41,0,47,3.9575289575289574,0.0,4.536679536679537,8.49
474,Jim Courier,5740,236,7,244,4.111498257839721,0.12195121951219512,4.2508710801393725,8.48
475,Andreas Haider Maurer,520,26,1,17,5.0,0.19230769230769232,3.269230769230769,8.46
476,Joris De Loore,71,3,2,1,4.225352112676056,2.816901408450704,1.408450704225352,8.45
477,Hugo Gaston,901,13,12,51,1.4428412874583796,1.3318534961154274,5.660377358490566,8.44
478,Dan Goldie,166,3,0,11,1.8072289156626506,0.0,6.626506024096385,8.43
479,Mirza Basic,415,22,3,10,5.301204819277109,0.7228915662650602,2.4096385542168677,8.43
480,Lorenzo Giustino,202,8,0,9,3.9603960396039604,0.0,4.455445544554456,8.42
481,Corentin Moutet,1378,32,17,67,2.3222060957910013,1.2336719883889695,4.86211901306241,8.42
482,Thai Son Kwiatkowski,119,5,0,5,4.201680672268908,0.0,4.201680672268908,8.4
483,Marc Polmans,739,37,0,25,5.006765899864682,0.0,3.3829499323410013,8.39
484,Alex Molcan,1195,42,13,45,3.514644351464435,1.0878661087866108,3.7656903765690375,8.37
485,Federico Delbonis,1816,52,22,78,2.8634361233480177,1.2114537444933922,4.295154185022026,8.37
486,Juan Carlos Ferrero,2787,114,7,112,4.090419806243272,0.25116612845353425,4.018658055256548,8.36
487,Michael Geerts,60,1,0,4,1.6666666666666667,0.0,6.666666666666667,8.33
488,Benjamin Hassan,84,2,0,5,2.380952380952381,0.0,5.9523809523809526,8.33
489,Mohamed Safwat,601,28,0,22,4.658901830282862,0.0,3.660565723793677,8.32
490,Leonardo Mayer,1756,53,7,86,3.0182232346241458,0.39863325740318906,4.89749430523918,8.31
491,Paul Jubb,774,29,5,30,3.746770025839793,0.6459948320413437,3.875968992248062,8.27
492,Marc Gicquel,109,4,0,5,3.669724770642202,0.0,4.587155963302752,8.26
493,Pedro Cachin,728,34,0,26,4.670329670329671,0.0,3.5714285714285716,8.24
494,Andre Agassi,22952,864,95,931,3.7643778319972117,0.4139072847682119,4.056291390728477,8.23
495,Guido Andreozzi,220,6,1,11,2.727272727272727,0.45454545454545453,5.0,8.18
496,Marinko Matosevic,625,28,4,19,4.48,0.64,3.04,8.16
497,Juan Pablo Ficovich,49,4,0,0,8.16326530612245,0.0,0.0,8.16
498,Pat Cash,1998,56,5,102,2.8028028028028027,0.2502502502502503,5.105105105105105,8.16
499,Jurgen Melzer,577,21,5,21,3.6395147313691507,0.8665511265164645,3.6395147313691507,8.15
500,Bradley Klahn,184,8,0,7,4.3478260869565215,0.0,3.8043478260869565,8.15
501,Charles Broom,123,6,0,4,4.878048780487805,0.0,3.252032520325203,8.13
502,Karol Kucera,345,16,0,12,4.63768115942029,0.0,3.4782608695652173,8.12
503,Marton Fucsovics,4544,120,46,201,2.640845070422535,1.0123239436619718,4.423415492957746,8.08
504,Scott Draper,62,4,0,1,6.451612903225806,0.0,1.6129032258064515,8.06
505,Wesley Moodie,62,3,0,2,4.838709677419355,0.0,3.225806451612903,8.06
506,Wayne Ferreira,1217,59,0,39,4.847986852917009,0.0,3.2046014790468367,8.05
507,Michiel Schapers,87,4,0,3,4.597701149425287,0.0,3.4482758620689653,8.05
508,Daniel Rincon,75,2,0,4,2.6666666666666665,0.0,5.333333333333333,8.0
509,Paul Henri Mathieu,613,20,1,28,3.2626427406199023,0.1631321370309951,4.567699836867863,7.99
510,Marcel Granollers,802,26,4,34,3.2418952618453867,0.49875311720698257,4.239401496259352,7.98
511,Xavier Malisse,439,24,1,10,5.466970387243736,0.22779043280182232,2.277904328018223,7.97
512,Fabio Fognini,4186,116,44,173,2.771141901576684,1.051122790253225,4.132823698041089,7.96
513,Guillermo Canas,339,21,0,6,6.1946902654867255,0.0,1.7699115044247788,7.96
514,Dimitar Kuzmanov,202,10,0,6,4.9504950495049505,0.0,2.9702970297029703,7.92
515,Todd Woodbridge,633,22,4,24,3.4755134281200633,0.631911532385466,3.7914691943127963,7.9
516,Potito Starace,114,3,0,6,2.6315789473684212,0.0,5.2631578947368425,7.89
517,Anders Jarryd,152,4,0,8,2.6315789473684212,0.0,5.2631578947368425,7.89
518,Irakli Labadze,190,7,0,8,3.6842105263157894,0.0,4.2105263157894735,7.89
519,Alex Bolt,254,9,0,11,3.543307086614173,0.0,4.330708661417323,7.87
520,Rafael Nadal,42193,1299,191,1825,3.078709738582229,0.45268172445666344,4.325362026876496,7.86
521,Learner Tien,535,19,2,21,3.5514018691588785,0.37383177570093457,3.925233644859813,7.85
522,Cedric Pioline,1352,47,0,59,3.4763313609467454,0.0,4.363905325443787,7.84
523,Balazs Taroczy,218,6,0,11,2.7522935779816513,0.0,5.045871559633028,7.8
524,Carlos Moya,3788,146,9,140,3.8542766631467793,0.2375923970432946,3.6958817317845827,7.79
525,Carlos Taberner,206,12,0,4,5.825242718446602,0.0,1.941747572815534,7.77
526,Federico Coria,791,17,24,20,2.1491782553729455,3.034134007585335,2.5284450063211126,7.71
527,Federico Agustin Gomez,65,3,0,2,4.615384615384615,0.0,3.076923076923077,7.69
528,Christian Bergstrom,104,3,0,5,2.8846153846153846,0.0,4.8076923076923075,7.69
529,Kaylan Bigun,117,3,0,6,2.5641025641025643,0.0,5.128205128205129,7.69
530,Alex Barrena,65,1,0,4,1.5384615384615385,0.0,6.153846153846154,7.69
531,Zdenek Kolar,313,9,0,15,2.8753993610223643,0.0,4.792332268370607,7.67
532,Matthias Bachinger,183,5,2,7,2.73224043715847,1.092896174863388,3.8251366120218577,7.65
533,Mitchell Krueger,196,9,1,5,4.591836734693878,0.5102040816326531,2.5510204081632653,7.65
534,Yoshihito Nishioka,3546,69,94,108,1.9458544839255498,2.6508742244782852,3.045685279187817,7.64
535,Brad Gilbert,419,21,0,11,5.011933174224343,0.0,2.6252983293556085,7.64
536,Moez Echargui,118,3,0,6,2.542372881355932,0.0,5.084745762711864,7.63
537,Guido Pella,1882,68,27,48,3.6131774707757707,1.434643995749203,2.5504782146652496,7.6
538,Ruben Bemelmans,250,14,2,3,5.6,0.8,1.2,7.6
539,Mark Edmondson,79,2,0,4,2.5316455696202533,0.0,5.063291139240507,7.59
540,Michel Kratochvil,79,2,0,4,2.5316455696202533,0.0,5.063291139240507,7.59
541,Marc Sieber,79,2,0,4,2.5316455696202533,0.0,5.063291139240507,7.59
542,Jelle Sels,687,28,0,24,4.075691411935954,0.0,3.493449781659389,7.57
543,Albert Costa,939,21,0,50,2.236421725239617,0.0,5.324813631522897,7.56
544,Christopher Heyman,53,1,0,3,1.8867924528301887,0.0,5.660377358490566,7.55
545,Filip Misolic,413,9,0,22,2.179176755447942,0.0,5.326876513317191,7.51
546,Shintaro Mochizuki,213,4,0,12,1.8779342723004695,0.0,5.633802816901408,7.51
547,Yannick Noah,852,32,3,29,3.755868544600939,0.352112676056338,3.403755868544601,7.51
548,Elias Ymer,240,7,0,11,2.9166666666666665,0.0,4.583333333333333,7.5
549,Andrei Medvedev,1253,50,0,44,3.9904229848363926,0.0,3.5115722266560256,7.5
550,Arnaud Clement,1013,26,3,47,2.566633761105627,0.29615004935834155,4.639684106614018,7.5
551,Daniel Nguyen,107,1,6,1,0.9345794392523364,5.607476635514018,0.9345794392523364,7.48
552,Kei Nishikori,7189,176,49,312,2.4481847266657395,0.6815968841285297,4.3399638336347195,7.47
553,Ivo Heuberger,67,3,0,2,4.477611940298507,0.0,2.985074626865672,7.46
554,Minhtuan Pham,67,1,0,4,1.492537313432836,0.0,5.970149253731344,7.46
555,Jeremy Jahn,243,3,4,11,1.2345679012345678,1.646090534979424,4.526748971193416,7.41
556,Lukasz Kubot,81,2,0,4,2.4691358024691357,0.0,4.938271604938271,7.41
557,Mark Lajal,135,6,1,3,4.444444444444445,0.7407407407407407,2.2222222222222223,7.41
558,Kim Warwick,135,1,0,9,0.7407407407407407,0.0,6.666666666666667,7.41
559,Seong Chan Hong,81,5,0,1,6.172839506172839,0.0,1.2345679012345678,7.41
560,Marco Trungelliti,230,5,0,12,2.1739130434782608,0.0,5.217391304347826,7.39
561,Max Hans Rehberg,149,3,0,8,2.0134228187919465,0.0,5.369127516778524,7.38
562,Kris Van Wyk,68,3,0,2,4.411764705882353,0.0,2.9411764705882355,7.35
563,Eduardo Masso,136,5,0,5,3.676470588235294,0.0,3.676470588235294,7.35
564,Mikhail Kukushkin,1904,60,4,76,3.1512605042016806,0.21008403361344538,3.991596638655462,7.35
565,Magnus Gustafsson,355,11,0,15,3.0985915492957745,0.0,4.225352112676056,7.32
566,Scott Griekspoor,302,7,2,13,2.3178807947019866,0.6622516556291391,4.304635761589404,7.28
567,Thiago Agustin Tirante,371,9,3,15,2.4258760107816713,0.8086253369272237,4.0431266846361185,7.28
568,Mikhail Youzhny,1545,57,5,50,3.6893203883495147,0.32362459546925565,3.236245954692557,7.25
569,Patrick Mcenroe,456,15,4,14,3.289473684210526,0.8771929824561403,3.0701754385964914,7.24
570,Julien Boutter,152,5,0,6,3.289473684210526,0.0,3.9473684210526314,7.24
571,Yu Hsiou Hsu,221,6,2,8,2.7149321266968327,0.9049773755656109,3.6199095022624435,7.24
572,Leo Borg,221,4,1,11,1.8099547511312217,0.45248868778280543,4.97737556561086,7.24
573,Giorgio Galimberti,97,3,0,4,3.0927835051546393,0.0,4.123711340206185,7.22
574,Sebastian Baez,3919,63,73,147,1.607552947180403,1.862720081653483,3.750956876754274,7.22
575,Pablo Llamas Ruiz,97,1,0,6,1.0309278350515463,0.0,6.185567010309279,7.22
576,Farrukh Dustov,194,6,3,5,3.0927835051546393,1.5463917525773196,2.577319587628866,7.22
577,Tim Smyczek,404,10,3,16,2.4752475247524752,0.7425742574257426,3.9603960396039604,7.18
578,Karim Mohamed Maamoun,4454,106,2,212,2.3798832510103276,0.0449034575662326,4.759766502020655,7.18
579,Antonio Veic,70,4,0,1,5.714285714285714,0.0,1.4285714285714286,7.14
580,Luis Herrera,154,1,0,10,0.6493506493506493,0.0,6.4935064935064934,7.14
581,Peter Bertran,56,3,0,1,5.357142857142857,0.0,1.7857142857142858,7.14
582,Darian King,70,1,3,1,1.4285714285714286,4.285714285714286,1.4285714285714286,7.14
583,Edouard Roger Vasselin,322,8,1,14,2.484472049689441,0.3105590062111801,4.3478260869565215,7.14
584,Zsombor Piros,197,4,2,8,2.030456852791878,1.015228426395939,4.060913705583756,7.11
585,Rainer Schuettler,690,24,0,25,3.4782608695652173,0.0,3.6231884057971016,7.1
586,Roberto Marcora,71,2,0,3,2.816901408450704,0.0,4.225352112676056,7.04
587,Marcos Daniel,128,4,0,5,3.125,0.0,3.90625,7.03
588,Nikolay Davydenko,4415,150,17,143,3.3975084937712343,0.38505096262740657,3.2389580973952437,7.02
589,Facundo Diaz Acosta,314,7,0,15,2.229299363057325,0.0,4.777070063694268,7.01
590,Sanjar Fayziev,86,1,0,5,1.1627906976744187,0.0,5.813953488372093,6.98
591,Dominik Hrbaty,331,15,0,8,4.531722054380665,0.0,2.416918429003021,6.95
592,Alex Corretja,2450,69,11,90,2.816326530612245,0.4489795918367347,3.673469387755102,6.94
593,Alejandro Falla,720,24,0,26,3.3333333333333335,0.0,3.611111111111111,6.94
594,Hendrik Dreekmann,145,2,0,8,1.3793103448275863,0.0,5.517241379310345,6.9
595,Paul Capdeville,116,5,0,3,4.310344827586207,0.0,2.586206896551724,6.9
596,Malek Jaziri,903,36,2,24,3.9867109634551494,0.22148394241417496,2.6578073089700998,6.87
597,Raphael Collignon,335,12,4,7,3.582089552238806,1.1940298507462686,2.08955223880597,6.87
598,Michael Zheng,131,6,0,3,4.580152671755725,0.0,2.2900763358778624,6.87
599,Mischa Zverev,963,26,2,38,2.699896157840083,0.20768431983385255,3.9460020768431985,6.85
600,Miloslav Mecir Jr,73,2,0,3,2.73972602739726,0.0,4.109589041095891,6.85
601,Alex Marti Pujolras,73,1,0,4,1.36986301369863,0.0,5.47945205479452,6.85
602,Emilio Gomez,264,8,1,9,3.0303030303030303,0.3787878787878788,3.409090909090909,6.82
603,Jarmere Jenkins,191,7,0,6,3.6649214659685865,0.0,3.141361256544503,6.81
604,Alvaro Guillen Meza,103,1,0,6,0.970873786407767,0.0,5.825242718446602,6.8
605,Albert Ramos,2642,53,25,101,2.0060560181680547,0.9462528387585163,3.8228614685844056,6.78
606,Vit Kopriva,133,5,1,3,3.7593984962406015,0.7518796992481203,2.255639097744361,6.77
607,Giovanni Lapentti,74,1,3,1,1.3513513513513513,4.054054054054054,1.3513513513513513,6.76
608,Corentin Denolly,148,1,0,9,0.6756756756756757,0.0,6.081081081081081,6.76
609,Gianluigi Quinzi,163,1,0,10,0.6134969325153374,0.0,6.134969325153374,6.75
610,Chase Buchanan,89,0,3,3,0.0,3.3707865168539324,3.3707865168539324,6.74
611,Stan Smith,312,10,0,11,3.2051282051282053,0.0,3.5256410256410255,6.73
612,Nicolas Mejia,372,10,6,9,2.6881720430107525,1.6129032258064515,2.4193548387096775,6.72
613,Joao Sousa,1743,58,7,52,3.327596098680436,0.40160642570281124,2.9833620195065977,6.71
614,Thomas Fabbiano,1118,25,5,45,2.23613595706619,0.4472271914132379,4.025044722719142,6.71
615,Nick Hardt,269,8,1,9,2.973977695167286,0.37174721189591076,3.345724907063197,6.69
616,Sergi Bruguera,2578,78,1,93,3.025601241272304,0.038789759503491075,3.60744763382467,6.67
617,Zhe Li,210,3,0,11,1.4285714285714286,0.0,5.238095238095238,6.67
618,Sascha Gueymard Wayenburg,90,0,0,6,0.0,0.0,6.666666666666667,6.67
619,Adrien Bossel,60,1,0,3,1.6666666666666667,0.0,5.0,6.67
620,Hicham Arazi,105,3,3,1,2.857142857142857,2.857142857142857,0.9523809523809523,6.67
621,Yen Hsun Lu,135,1,0,8,0.7407407407407407,0.0,5.925925925925926,6.67
622,Evgeny Korolev,60,3,0,1,5.0,0.0,1.6666666666666667,6.67
623,Alberto Berasategui,392,3,0,23,0.7653061224489796,0.0,5.86734693877551,6.63
624,Somdev Devvarman,151,6,3,1,3.9735099337748343,1.9867549668874172,0.6622516556291391,6.62
625,Radu Albot,1724,29,18,67,1.6821345707656612,1.0440835266821347,3.88631090487239,6.61
626,Maximilian Neuchrist,106,3,0,4,2.830188679245283,0.0,3.7735849056603774,6.6
627,Paul Chamberlin,76,1,1,3,1.3157894736842106,1.3157894736842106,3.9473684210526314,6.58
628,Genaro Alberto Olivieri,76,3,0,2,3.9473684210526314,0.0,2.6315789473684212,6.58
629,David Nalbandian,4203,108,16,152,2.569593147751606,0.3806804663335713,3.616464430168927,6.57
630,Robin Vik,61,2,0,2,3.278688524590164,0.0,3.278688524590164,6.56
631,Mikael Ymer,1546,29,10,62,1.8758085381630012,0.6468305304010349,4.010349288486417,6.53
632,Liam Broady,184,4,3,5,2.1739130434782608,1.6304347826086956,2.717391304347826,6.52
633,Jean Yves Aubone,77,3,0,2,3.896103896103896,0.0,2.5974025974025974,6.49
634,Jenson Brooksby,2430,51,25,81,2.0987654320987654,1.02880658436214,3.3333333333333335,6.46
635,Ernesto Escobedo,93,1,0,5,1.075268817204301,0.0,5.376344086021505,6.45
636,Nicolas Thomann,124,5,0,3,4.032258064516129,0.0,2.4193548387096775,6.45
637,Jerome Kym,140,5,1,3,3.5714285714285716,0.7142857142857143,2.142857142857143,6.43
638,Gianluca Mager,187,8,0,4,4.278074866310161,0.0,2.1390374331550803,6.42
639,Hugo Dellien,1030,10,23,33,0.970873786407767,2.233009708737864,3.203883495145631,6.41
640,John Millman,2394,72,19,62,3.007518796992481,0.7936507936507936,2.589807852965748,6.39
641,Hyeon Chung,957,16,6,39,1.6718913270637408,0.6269592476489029,4.075235109717869,6.37
642,Arthur Ashe,377,3,0,21,0.7957559681697612,0.0,5.570291777188329,6.37
643,Brian Gottfried,204,1,0,12,0.49019607843137253,0.0,5.882352941176471,6.37
644,Jaume Munar,2338,60,27,62,2.5662959794696323,1.1548331907613345,2.6518391787852864,6.37
645,Martin Landaluce,220,4,0,10,1.8181818181818181,0.0,4.545454545454546,6.36
646,Sho Shimabukuro,110,4,0,3,3.6363636363636362,0.0,2.727272727272727,6.36
647,Rio Noguchi,63,0,4,0,0.0,6.349206349206349,0.0,6.35
648,Bernabe Zapata Miralles,1056,29,4,34,2.746212121212121,0.3787878787878788,3.2196969696969697,6.34
649,Johan Sebastien Tatlot,79,2,0,3,2.5316455696202533,0.0,3.7974683544303796,6.33
650,Pedro Martinez,2513,40,23,96,1.5917230401910067,0.9152407481098289,3.820135296458416,6.33
651,Omar Jasika,127,3,0,5,2.3622047244094486,0.0,3.937007874015748,6.3
652,Tommy Robredo,2002,61,21,44,3.046953046953047,1.048951048951049,2.197802197802198,6.29
